 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   15.870360       Ave. chord =    1.058024
     CLsurf  =   0.30639     Clsurf  =  -0.06658
     CYsurf  =   0.00032     Cmsurf  =  -0.14611
     CDsurf  =   0.00210     Cnsurf  =   0.00075
     CDisurf =   0.00210     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61277     CDsurf  =   0.00419
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5357   1.3229   1.4174   0.8570   0.0196   0.6479   0.6478   0.0058   0.0000  -0.1370  -0.2990    0.462
     2   1.6071   1.2822   1.3738   0.8349   0.0159   0.6513   0.6512   0.0051   0.0000  -0.1375  -0.3003    0.461
     3   2.6786   1.2414   1.3301   0.8080   0.0138   0.6509   0.6509   0.0045   0.0000  -0.1377  -0.3004    0.462
     4   3.7500   1.2007   1.2864   0.7784   0.0124   0.6484   0.6484   0.0040   0.0000  -0.1378  -0.2998    0.462
     5   4.8214   1.1599   1.2428   0.7472   0.0113   0.6442   0.6442   0.0037   0.0000  -0.1378  -0.2988    0.464
     6   5.8929   1.1192   1.1991   0.7147   0.0105   0.6386   0.6386   0.0034   0.0000  -0.1378  -0.2974    0.466
     7   6.9643   1.0784   1.1554   0.6811   0.0099   0.6317   0.6316   0.0032   0.0000  -0.1378  -0.2957    0.468
     8   8.0357   1.0376   1.1118   0.6466   0.0095   0.6232   0.6231   0.0031   0.0000  -0.1377  -0.2935    0.471
     9   9.1071   0.9969   1.0681   0.6110   0.0094   0.6130   0.6129   0.0030   0.0000  -0.1377  -0.2909    0.475
    10  10.1786   0.9561   1.0244   0.5741   0.0097   0.6005   0.6004   0.0030   0.0000  -0.1376  -0.2877    0.479
    11  11.2500   0.9154   0.9808   0.5351   0.0107   0.5846   0.5846   0.0033   0.0000  -0.1375  -0.2836    0.485
    12  12.3214   0.8746   0.9371   0.4921   0.0130   0.5627   0.5627   0.0038   0.0000  -0.1372  -0.2779    0.494
    13  13.3929   0.8339   0.8934   0.4398   0.0185   0.5275   0.5275   0.0051   0.0000  -0.1365  -0.2683    0.509
    14  14.4643   0.7931   0.8498   0.3564   0.0357   0.4494   0.4494   0.0079   0.0000  -0.1326  -0.2449    0.545

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   15.870360       Ave. chord =    1.058024
     CLsurf  =   0.30639     Clsurf  =   0.06658
     CYsurf  =  -0.00032     Cmsurf  =  -0.14611
     CDsurf  =   0.00210     Cnsurf  =  -0.00075
     CDisurf =   0.00210     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61277     CDsurf  =   0.00419
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5357   1.3229   1.4174   0.8570   0.0196   0.6479   0.6478   0.0058   0.0000  -0.1370   0.2990    0.462
    16  -1.6071   1.2822   1.3738   0.8349   0.0159   0.6513   0.6512   0.0051   0.0000  -0.1375   0.3003    0.461
    17  -2.6786   1.2414   1.3301   0.8080   0.0138   0.6509   0.6509   0.0045   0.0000  -0.1377   0.3004    0.462
    18  -3.7500   1.2007   1.2864   0.7784   0.0124   0.6484   0.6484   0.0040   0.0000  -0.1378   0.2998    0.462
    19  -4.8214   1.1599   1.2428   0.7472   0.0113   0.6442   0.6442   0.0037   0.0000  -0.1378   0.2988    0.464
    20  -5.8929   1.1192   1.1991   0.7147   0.0105   0.6386   0.6386   0.0034   0.0000  -0.1378   0.2974    0.466
    21  -6.9643   1.0784   1.1554   0.6811   0.0099   0.6317   0.6316   0.0032   0.0000  -0.1378   0.2957    0.468
    22  -8.0357   1.0376   1.1118   0.6466   0.0095   0.6232   0.6231   0.0031   0.0000  -0.1377   0.2935    0.471
    23  -9.1071   0.9969   1.0681   0.6110   0.0094   0.6130   0.6129   0.0030   0.0000  -0.1377   0.2909    0.475
    24 -10.1786   0.9561   1.0244   0.5741   0.0097   0.6005   0.6004   0.0030   0.0000  -0.1376   0.2877    0.479
    25 -11.2500   0.9154   0.9808   0.5351   0.0107   0.5846   0.5846   0.0033   0.0000  -0.1375   0.2836    0.485
    26 -12.3214   0.8746   0.9371   0.4921   0.0130   0.5627   0.5627   0.0038   0.0000  -0.1372   0.2779    0.494
    27 -13.3929   0.8339   0.8934   0.4398   0.0185   0.5275   0.5275   0.0051   0.0000  -0.1365   0.2683    0.509
    28 -14.4643   0.7931   0.8498   0.3564   0.0357   0.4494   0.4494   0.0079   0.0000  -0.1326   0.2449    0.545
 ---------------------------------------------------------------
